experiment_id,task_id,dataset,variant,success,adaptation_impact,bloom_alignment,consensus_confidence,correction_rate,execution_success,grounding_score,hallucination_reduction,misconception_coverage,pass_at_1,retrieval_confidence,sandbox_validation_success,trajectory_length
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,single_agent_static,False,0.24,0.45,0.5,0.0,0.5973,0.37,0.2,0.32,0.0,0.1875,0.4173,2.0
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,swarm_full,True,0.7668,0.6368,0.7568,0.0,0.8302,0.8168,0.8068,0.5068,1.0,0.788,0.8302,1.0
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,swarm_no_retrieval,True,0.7834,0.6534,0.7734,0.0,0.7619,0.4134,0.4034,0.4034,1.0,0.2177,0.7619,1.0
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,swarm_no_memory,True,0.7333,0.7033,0.7533,0.0,0.803,0.8833,0.7933,0.4533,1.0,0.7819,0.803,1.0
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,swarm_no_reviewer,False,0.787,0.657,0.737,0.0,0.6591,0.837,0.827,0.527,1.0,0.8047,0.4791,1.0
academic-hardening-42-14c3ac49,bloom-001,bloom_level_tasks,swarm_static_pedagogy,True,0.2915,0.4815,0.7615,0.0,0.8364,0.8215,0.8115,0.5115,1.0,0.8364,0.8364,1.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,single_agent_static,False,0.223,0.458,0.483,0.0,0.6118,0.353,0.183,0.483,0.0,0.2341,0.4318,2.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,swarm_full,True,0.8153,0.7103,0.8053,0.0,0.7863,0.8653,0.8553,0.7353,1.0,0.8593,0.7863,1.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,swarm_no_retrieval,True,0.8075,0.7025,0.7975,0.0,0.8262,0.4375,0.4275,0.6075,1.0,0.1753,0.8262,1.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,swarm_no_memory,True,0.7202,0.7152,0.7402,0.0,0.828,0.8702,0.7802,0.6202,1.0,0.8252,0.828,1.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,swarm_no_reviewer,False,0.8272,0.7222,0.7772,0.0,0.6117,0.8772,0.8672,0.7472,1.0,0.8052,0.4317,1.0
academic-hardening-42-14c3ac49,bloom-002,bloom_level_tasks,swarm_static_pedagogy,True,0.3241,0.5391,0.7941,0.0,0.8259,0.8541,0.8441,0.7241,1.0,0.782,0.8259,1.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,single_agent_static,False,0.249,0.509,0.509,0.0,0.4965,0.379,0.209,0.509,0.0,0.2281,0.3165,2.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,swarm_full,True,0.779,0.699,0.769,0.0,0.6745,0.829,0.819,0.699,1.0,0.836,0.6745,1.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,swarm_no_retrieval,True,0.7708,0.6908,0.7608,0.0,0.7256,0.4008,0.3908,0.5708,1.0,0.1957,0.7256,1.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,swarm_no_memory,True,0.6992,0.7192,0.7192,0.0,0.6894,0.8492,0.7592,0.5992,1.0,0.8321,0.6894,1.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,swarm_no_reviewer,False,0.8255,0.7455,0.7755,0.0,0.5231,0.8755,0.8655,0.7455,1.0,0.7933,0.3431,1.0
academic-hardening-42-14c3ac49,humaneval-ped-001,humaneval_pedagogical,swarm_static_pedagogy,True,0.2956,0.5356,0.7656,0.0,0.7281,0.8256,0.8156,0.6956,1.0,0.7866,0.7281,1.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,single_agent_static,False,0.2536,0.4886,0.5136,0.0,0.4988,0.3836,0.2136,0.5136,0.0,0.1687,0.3188,2.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,swarm_full,True,0.7846,0.6796,0.7746,0.0,0.6524,0.8346,0.8246,0.7046,1.0,0.8351,0.6524,1.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,swarm_no_retrieval,True,0.7876,0.6826,0.7776,0.0,0.7132,0.4176,0.4076,0.5876,1.0,0.1683,0.7132,1.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,swarm_no_memory,True,0.7164,0.7114,0.7364,0.0,0.7083,0.8664,0.7764,0.6164,1.0,0.835,0.7083,1.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,swarm_no_reviewer,False,0.7899,0.6849,0.7399,0.0,0.4829,0.8399,0.8299,0.7099,1.0,0.8461,0.3029,1.0
academic-hardening-42-14c3ac49,humaneval-ped-002,humaneval_pedagogical,swarm_static_pedagogy,True,0.3406,0.5556,0.8106,0.0,0.6336,0.8706,0.8606,0.7406,1.0,0.8372,0.6336,1.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,single_agent_static,False,0.2462,0.5062,0.5062,0.0,0.4886,0.3762,0.2062,0.5062,0.0,0.1773,0.3086,2.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,swarm_full,True,0.8346,0.7546,0.8246,0.0,0.6872,0.8846,0.8746,0.7546,1.0,0.8508,0.6872,1.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,swarm_no_retrieval,True,0.7813,0.7013,0.7713,0.0,0.6653,0.4113,0.4013,0.5813,1.0,0.1862,0.6653,1.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,swarm_no_memory,True,0.6708,0.6908,0.6908,0.0,0.7168,0.8208,0.7308,0.5708,1.0,0.7886,0.7168,1.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,swarm_no_reviewer,False,0.7746,0.6946,0.7246,0.0,0.4685,0.8246,0.8146,0.6946,1.0,0.7976,0.2885,1.0
academic-hardening-42-14c3ac49,mbpp-ped-001,mbpp_pedagogical,swarm_static_pedagogy,True,0.3312,0.5712,0.8012,0.0,0.7101,0.8612,0.8512,0.7312,1.0,0.8141,0.7101,1.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,single_agent_static,False,0.2339,0.4689,0.4939,0.0,0.4383,0.3639,0.1939,0.4939,0.0,0.2382,0.2583,2.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,swarm_full,True,0.7973,0.6923,0.7873,0.0,0.6399,0.8473,0.8373,0.7173,1.0,0.8377,0.6399,1.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,swarm_no_retrieval,True,0.7807,0.6757,0.7707,0.0,0.7268,0.4107,0.4007,0.5807,1.0,0.1641,0.7268,1.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,swarm_no_memory,True,0.6678,0.6628,0.6878,0.0,0.6915,0.8178,0.7278,0.5678,1.0,0.7955,0.6915,1.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,swarm_no_reviewer,False,0.796,0.691,0.746,0.0,0.4674,0.846,0.836,0.716,1.0,0.8371,0.2874,1.0
academic-hardening-42-14c3ac49,mbpp-ped-002,mbpp_pedagogical,swarm_static_pedagogy,True,0.3472,0.5622,0.8172,0.0,0.7167,0.8772,0.8672,0.7472,1.0,0.8548,0.7167,1.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,single_agent_static,False,0.226,0.461,0.486,0.0,0.4837,0.356,0.186,0.486,0.0,0.232,0.3037,2.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,swarm_full,True,0.8107,0.7057,0.8007,0.0,0.6871,0.8607,0.8507,0.7307,1.0,0.8118,0.6871,1.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,swarm_no_retrieval,True,0.8021,0.6971,0.7921,0.0,0.7007,0.4321,0.4221,0.6021,1.0,0.2358,0.7007,1.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,swarm_no_memory,True,0.6994,0.6944,0.7194,0.0,0.6872,0.8494,0.7594,0.5994,1.0,0.7862,0.6872,1.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,swarm_no_reviewer,False,0.8002,0.6952,0.7502,0.0,0.5038,0.8502,0.8402,0.7202,1.0,0.7975,0.3238,1.0
academic-hardening-42-14c3ac49,misc-001,misconception_dataset,swarm_static_pedagogy,True,0.3163,0.5313,0.7863,0.0,0.6797,0.8463,0.8363,0.7163,1.0,0.8309,0.6797,1.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,single_agent_static,False,0.2348,0.4948,0.4948,0.0,0.5662,0.3648,0.1948,0.4948,0.0,0.2351,0.3862,2.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,swarm_full,True,0.8055,0.7255,0.7955,0.0,0.7801,0.8555,0.8455,0.7255,1.0,0.7867,0.7801,1.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,swarm_no_retrieval,True,0.7861,0.7061,0.7761,0.0,0.8351,0.4161,0.4061,0.5861,1.0,0.201,0.8351,1.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,swarm_no_memory,True,0.7272,0.7472,0.7472,0.0,0.7517,0.8772,0.7872,0.6272,1.0,0.7983,0.7517,1.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,swarm_no_reviewer,False,0.773,0.693,0.723,0.0,0.5874,0.823,0.813,0.693,1.0,0.843,0.4074,1.0
academic-hardening-42-14c3ac49,misc-002,misconception_dataset,swarm_static_pedagogy,True,0.33,0.57,0.8,0.0,0.79,0.86,0.85,0.73,1.0,0.8535,0.79,1.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,single_agent_static,False,0.2258,0.4608,0.4858,0.0,0.6263,0.3558,0.1858,0.4858,0.0,0.2384,0.4463,2.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,swarm_full,True,0.7899,0.6849,0.7799,0.0,0.7791,0.8399,0.8299,0.7099,1.0,0.8221,0.7791,1.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,swarm_no_retrieval,True,0.7751,0.6701,0.7651,0.0,0.804,0.4051,0.3951,0.5751,1.0,0.2223,0.804,1.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,swarm_no_memory,True,0.714,0.709,0.734,0.0,0.7791,0.864,0.774,0.614,1.0,0.8181,0.7791,1.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,swarm_no_reviewer,False,0.8176,0.7126,0.7676,0.0,0.6373,0.8676,0.8576,0.7376,1.0,0.844,0.4573,1.0
academic-hardening-42-14c3ac49,multi-ped-001,multimodal_pedagogical_tasks,swarm_static_pedagogy,True,0.3441,0.5591,0.8141,0.0,0.7944,0.8741,0.8641,0.7441,1.0,0.8548,0.7944,1.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,single_agent_static,False,0.2421,0.5021,0.5021,0.0,0.5463,0.3721,0.2021,0.5021,0.0,0.2044,0.3663,2.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,swarm_full,True,0.8012,0.7212,0.7912,0.0,0.7515,0.8512,0.8412,0.7212,1.0,0.8403,0.7515,1.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,swarm_no_retrieval,True,0.7744,0.6944,0.7644,0.0,0.8303,0.4044,0.3944,0.5744,1.0,0.1692,0.8303,1.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,swarm_no_memory,True,0.7162,0.7362,0.7362,0.0,0.8346,0.8662,0.7762,0.6162,1.0,0.8316,0.8346,1.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,swarm_no_reviewer,False,0.8109,0.7309,0.7609,0.0,0.6271,0.8609,0.8509,0.7309,1.0,0.8323,0.4471,1.0
academic-hardening-42-14c3ac49,multi-ped-002,multimodal_pedagogical_tasks,swarm_static_pedagogy,True,0.3082,0.5482,0.7782,0.0,0.8396,0.8382,0.8282,0.7082,1.0,0.7814,0.8396,1.0
